Language File-Name                                               IP                  Library                        File-Path                                                                                                                                      
Verilog, processing_system7_bfm_v2_0_arb_wr.v,                   Audio_Mixer_Design, xil_defaultlib,                ../../../ipstatic/processing_system7_bfm_v2_0/hdl/processing_system7_bfm_v2_0_arb_wr.v                                                         
Verilog, axi_protocol_converter_v2_1_b2s_simple_fifo.v,          Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_simple_fifo.v                                        
Verilog, axi_protocol_converter_v2_1_b2s_wrap_cmd.v,             Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_wrap_cmd.v                                           
Verilog, axi_protocol_converter_v2_1_b2s_incr_cmd.v,             Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_incr_cmd.v                                           
Verilog, axi_protocol_converter_v2_1_b2s_wr_cmd_fsm.v,           Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_wr_cmd_fsm.v                                         
Verilog, axi_protocol_converter_v2_1_b2s_rd_cmd_fsm.v,           Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_rd_cmd_fsm.v                                         
Verilog, axi_protocol_converter_v2_1_b2s_cmd_translator.v,       Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_cmd_translator.v                                     
Verilog, axi_protocol_converter_v2_1_b2s_b_channel.v,            Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_b_channel.v                                          
Verilog, axi_protocol_converter_v2_1_b2s_r_channel.v,            Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_r_channel.v                                          
Verilog, axi_protocol_converter_v2_1_b2s_aw_channel.v,           Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_aw_channel.v                                         
Verilog, axi_protocol_converter_v2_1_b2s_ar_channel.v,           Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s_ar_channel.v                                         
Verilog, axi_protocol_converter_v2_1_b2s.v,                      Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_b2s.v                                                    
Verilog, axi_protocol_converter_v2_1_axi_protocol_converter.v,   Audio_Mixer_Design, axi_protocol_converter_v2_1_7, ../../../ipstatic/axi_protocol_converter_v2_1/hdl/verilog/axi_protocol_converter_v2_1_axi_protocol_converter.v                                 
Verilog, Audio_Mixer_Design_auto_pc_0.v,                         Audio_Mixer_Design, xil_defaultlib,                ../../../bd/Audio_Mixer_Design/ip/Audio_Mixer_Design_auto_pc_0/sim/Audio_Mixer_Design_auto_pc_0.v                                              
VHDL,    Audio_Mixer_Design.vhd,                                 Audio_Mixer_Design, xil_defaultlib,                ../../../bd/Audio_Mixer_Design/hdl/Audio_Mixer_Design.vhd                                                                                      
Verilog, glbl.v,                                                 *,                  xil_defaultlib,                glbl.v                                                                                                                                         
